-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.002  0.159    0.937          0.297
mean.r.2   0.021 -0.056  0.104    0.761          0.710
mean.r.3   0.011 -0.066  0.097    0.635          0.945
mean.r.4   0.007 -0.080  0.100    0.223          0.079
mean.r.5   0.020 -0.059  0.105    0.317          0.172
mean.r.6  -0.048 -0.123  0.036    0.631          0.457
mean.r.7   0.008 -0.070  0.093    0.939          0.582
mean.r.8  -0.048 -0.125  0.035    0.225          0.357
mean.r.9  -0.006 -0.081  0.076    0.037          0.194
mean.r.10  0.032 -0.043  0.116    0.645          0.081
mean.r.11  0.009 -0.074  0.097    0.958          0.987
mean.r.12  0.081  0.005  0.163    0.738          0.196
mean.r.13  0.008 -0.070  0.088    0.563          0.788
mean.r.14 -0.276 -0.389 -0.159    0.905          0.904
mean.r.15  0.003 -0.109  0.118    0.540          0.360
mean.r.16  0.040 -0.033  0.123    0.965          0.826
sigma      0.229  0.172  0.282    0.095          0.329

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[24,15]  1185.759  1877.704  4616.061 1.001 10000
N.est[25,15]  1162.383  1917.339  5146.673 1.001 10000
N.est[26,15]  1136.110  1944.341  5706.372 1.001 10000
N.est[27,15]  1114.167  1976.561  6262.097 1.001 10000
N.est[28,15]  1089.416  2010.496  7122.741 1.001 10000
N.est[29,15]  1053.122  2048.177  7959.578 1.001 10000
N.est[30,15]  1027.160  2072.240  9007.807 1.001 10000
N.est[31,15]   997.377  2113.585  9714.197 1.001 10000
N.est[32,15]   970.797  2158.276 10697.582 1.001 10000
N.est[33,15]   946.085  2187.799 11461.409 1.001 10000
N.est[34,15]   930.244  2240.501 12786.663 1.001 10000
N.est[35,15]   903.295  2252.285 14075.881 1.001 10000
N.est[36,15]   877.698  2305.732 15069.757 1.002 10000
N.est[37,15]   853.129  2337.008 16984.355 1.002 10000
N.est[38,15]   828.203  2357.474 17926.478 1.002 10000
N.est[39,15]   818.377  2402.403 19843.570 1.001 10000
N.est[40,15]   796.428  2414.245 21042.413 1.001 10000
N.est[1,16]    173.546   222.102   352.007 1.001  7400
N.est[2,16]    174.924   222.384   349.635 1.002  2100
N.est[3,16]    176.750   219.328   330.193 1.001  3100
N.est[4,16]    177.930   212.265   299.237 1.001  2900
N.est[5,16]    179.557   199.727   248.325 1.002 10000
N.est[6,16]    180.423   217.154   314.621 1.001 10000
N.est[7,16]    181.470   229.624   357.082 1.001  8800
N.est[8,16]    182.540   239.922   411.881 1.001 10000
N.est[9,16]    182.944   249.481   452.921 1.001  5900
N.est[10,16]   182.948   256.009   488.268 1.001  4300
N.est[11,16]   183.710   263.368   518.564 1.001 10000
N.est[12,16]   185.097   266.842   545.296 1.001  8700
N.est[13,16]   186.458   273.160   576.286 1.002  7300
N.est[14,16]   187.904   276.491   596.517 1.002  5100
N.est[15,16]   188.981   282.074   629.203 1.002  7800
N.est[16,16]   189.770   285.049   646.320 1.002  3600
N.est[17,16]   189.659   286.171   654.191 1.003  2500
N.est[18,16]   190.816   289.139   664.088 1.003  3100
N.est[19,16]   193.277   292.897   672.654 1.003  2700
N.est[20,16]   193.944   296.236   691.079 1.004  1700
N.est[21,16]   195.803   297.374   675.925 1.004  2500
N.est[22,16]   196.638   295.559   670.467 1.004  3200
N.est[23,16]   197.566   296.822   672.219 1.004  2300
N.est[24,16]   199.673   295.772   660.264 1.005  1600
N.est[25,16]   199.979   292.488   642.794 1.004  1500
N.est[26,16]   201.312   292.739   624.436 1.004  1300
N.est[27,16]   201.661   290.280   589.297 1.003  1600
N.est[28,16]   203.649   288.422   559.705 1.003  1800
N.est[29,16]   204.852   282.230   530.383 1.003  1600
N.est[30,16]   206.302   277.098   491.554 1.002  2800
N.est[31,16]   209.139   272.194   452.911 1.001  7200
N.est[32,16]   210.106   264.556   409.230 1.001  2600
N.est[33,16]   209.998   251.579   351.725 1.003   690
N.est[34,16]   210.806   232.520   284.516 1.007   240
N.est[35,16]   249.309   271.285   320.254 1.001 10000
N.est[36,16]   278.395   301.854   355.072 1.001  6200
N.est[37,16]   311.552   339.080   398.817 1.003   870
N.est[38,16]   332.120   361.498   424.837 1.005   370
N.est[39,16]   300.932   331.621   402.276 1.001 10000
N.est[40,16]   305.492   337.213   410.739 1.001 10000
Ntot[1]      26119.154 29338.001 38135.027 1.001 10000
Ntot[2]      25285.238 28577.072 38049.391 1.001 10000
Ntot[3]      24099.074 27523.722 37709.507 1.001 10000
Ntot[4]      23123.677 26673.263 36960.221 1.001 10000
Ntot[5]      22317.867 25782.895 36939.525 1.001 10000
Ntot[6]      21793.499 25336.965 36681.580 1.001 10000
Ntot[7]      21472.729 25021.680 36656.643 1.001 10000
Ntot[8]      20644.579 24123.610 35367.345 1.001  4300
Ntot[9]      20263.508 23690.660 34606.972 1.001 10000
Ntot[10]     19812.178 23175.040 33694.783 1.001 10000
Ntot[11]     19378.727 22510.379 32611.033 1.001  4800
Ntot[12]     19302.005 22280.518 31887.098 1.001 10000
Ntot[13]     19644.392 22385.509 30822.759 1.001  8800
Ntot[14]     19858.074 22447.210 30327.149 1.001  6700
Ntot[15]     20286.942 22611.712 29184.711 1.001 10000
Ntot[16]     20535.427 22614.806 27910.535 1.002 10000
Ntot[17]     20865.428 22568.291 26365.599 1.002  1700
Ntot[18]     20899.098 22081.996 24706.921 1.002   970
Ntot[19]     21337.697 22551.976 25333.515 1.003   810
Ntot[20]     21362.586 22570.873 25282.970 1.003  3000
Ntot[21]     21206.220 22567.993 25505.150 1.004   780
Ntot[22]     20568.587 21923.966 24916.039 1.004  1200
Ntot[23]     19740.735 21132.848 24492.372 1.004   760
Ntot[24]     18832.953 20337.040 23950.112 1.003  2200
Ntot[25]     18316.791 19838.087 23845.468 1.002  2000
Ntot[26]     17538.430 19096.323 23300.287 1.002  2400
Ntot[27]     17052.795 18539.570 23050.363 1.002  9800
Ntot[28]     16483.732 17861.172 22936.650 1.001  5300
Ntot[29]     15292.949 16608.078 22319.196 1.001 10000
Ntot[30]     15659.451 17022.383 23521.816 1.002  4400
Ntot[31]     15848.261 17144.781 24478.232 1.002  3200
Ntot[32]     15579.869 16834.360 25204.015 1.003  3600
Ntot[33]     16305.037 17991.825 26608.929 1.004  2000
Ntot[34]     16731.763 18699.714 28295.106 1.004  1200
Ntot[35]     16864.037 19108.003 30331.938 1.004  1500
Ntot[36]     17647.101 20295.225 32581.689 1.007   450
Ntot[37]     17957.360 20875.965 35252.574 1.004   760
Ntot[38]     17931.111 21263.568 37367.847 1.006   690
Ntot[39]     18001.949 21692.167 39733.582 1.004   890
Ntot[40]     18077.944 21894.596 41173.188 1.004   890
logNtot[1]      10.170    10.287    10.549 1.001 10000
logNtot[2]      10.138    10.260    10.547 1.001 10000
logNtot[3]      10.090    10.223    10.538 1.001 10000
logNtot[4]      10.049    10.191    10.518 1.001 10000
logNtot[5]      10.013    10.157    10.517 1.001 10000
logNtot[6]       9.989    10.140    10.510 1.001 10000
logNtot[7]       9.975    10.127    10.509 1.001 10000
logNtot[8]       9.935    10.091    10.474 1.001  4000
logNtot[9]       9.917    10.073    10.452 1.001 10000
logNtot[10]      9.894    10.051    10.425 1.001 10000
logNtot[11]      9.872    10.022    10.392 1.001  4500
logNtot[12]      9.868    10.011    10.370 1.001 10000
logNtot[13]      9.886    10.016    10.336 1.001  8000
logNtot[14]      9.896    10.019    10.320 1.001  6200
logNtot[15]      9.918    10.026    10.281 1.001 10000
logNtot[16]      9.930    10.026    10.237 1.002 10000
logNtot[17]      9.946    10.024    10.180 1.002  1700
logNtot[18]      9.947    10.003    10.115 1.002   970
logNtot[19]      9.968    10.024    10.140 1.003   810
logNtot[20]      9.969    10.024    10.138 1.002  3100
logNtot[21]      9.962    10.024    10.147 1.004   790
logNtot[22]      9.932     9.995    10.123 1.004  1200
logNtot[23]      9.890     9.959    10.106 1.004   770
logNtot[24]      9.843     9.920    10.084 1.003  2300
logNtot[25]      9.816     9.895    10.079 1.002  2100
logNtot[26]      9.772     9.857    10.056 1.002  2500
logNtot[27]      9.744     9.828    10.045 1.002 10000
logNtot[28]      9.710     9.790    10.040 1.001  5400
logNtot[29]      9.635     9.718    10.013 1.001 10000
logNtot[30]      9.659     9.742    10.066 1.002  4500
logNtot[31]      9.671     9.749    10.106 1.002  3300
logNtot[32]      9.654     9.731    10.135 1.002  3700
logNtot[33]      9.699     9.798    10.189 1.003  2100
logNtot[34]      9.725     9.836    10.250 1.004  1200
logNtot[35]      9.733     9.858    10.320 1.004  1500
logNtot[36]      9.778     9.918    10.392 1.006   450
logNtot[37]      9.796     9.946    10.470 1.003   750
logNtot[38]      9.794     9.965    10.529 1.005   690
logNtot[39]      9.798     9.985    10.590 1.004   890
logNtot[40]      9.802     9.994    10.626 1.004   900
mean.r[1]        0.078     0.104     0.159 1.004   770
mean.r[2]        0.021     0.048     0.104 1.006   350
mean.r[3]        0.011     0.039     0.097 1.008   290
mean.r[4]        0.007     0.038     0.100 1.004   490
mean.r[5]        0.020     0.048     0.105 1.004   630
mean.r[6]       -0.048    -0.021     0.036 1.007   260
mean.r[7]        0.008     0.036     0.093 1.004   580
mean.r[8]       -0.048    -0.021     0.035 1.005   460
mean.r[9]       -0.006     0.021     0.076 1.007   300
mean.r[10]       0.032     0.059     0.116 1.007   320
mean.r[11]       0.009     0.039     0.097 1.006   310
mean.r[12]       0.081     0.107     0.163 1.004   450
mean.r[13]       0.008     0.034     0.088 1.004   540
mean.r[14]      -0.276    -0.237    -0.159 1.002  4400
mean.r[15]       0.003     0.042     0.118 1.003  1300
mean.r[16]       0.040     0.068     0.123 1.006   350
r.proj[1]        0.051     0.059     0.073 1.002  1200
r.proj[2]       -0.005     0.003     0.020 1.001  5300
r.proj[3]       -0.015    -0.006     0.010 1.001  2600
r.proj[4]       -0.019    -0.003     0.028 1.001  3600
r.proj[5]       -0.006     0.003     0.020 1.001 10000
r.proj[6]       -0.075    -0.066    -0.049 1.002  1800
r.proj[7]       -0.018    -0.008     0.011 1.001  4800
r.proj[8]       -0.075    -0.065    -0.047 1.001 10000
r.proj[9]       -0.032    -0.024    -0.009 1.001 10000
r.proj[10]       0.006     0.014     0.032 1.001 10000
r.proj[11]      -0.016    -0.003     0.022 1.001  4500
r.proj[12]       0.054     0.061     0.075 1.001  9600
r.proj[13]      -0.019    -0.010     0.008 1.001  2700
r.proj[14]      -0.302    -0.274    -0.216 1.002 10000
r.proj[15]      -0.024     0.004     0.060 1.001 10000
r.proj[16]       0.014     0.022     0.035 1.001  8700
r.tot[2]        -0.029     0.035     0.176 1.001 10000
r.tot[3]        -0.046     0.019     0.156 1.002 10000
r.tot[4]        -0.041     0.024     0.164 1.001 10000
r.tot[5]        -0.037     0.026     0.166 1.001 10000
r.tot[6]        -0.023     0.042     0.185 1.004 10000
r.tot[7]        -0.011     0.051     0.198 1.003 10000
r.tot[8]        -0.040     0.022     0.162 1.004  1800
r.tot[9]        -0.016     0.048     0.187 1.002  3600
r.tot[10]       -0.020     0.044     0.177 1.001 10000
r.tot[11]       -0.022     0.043     0.180 1.001  6000
r.tot[12]       -0.005     0.059     0.197 1.003  7000
r.tot[13]        0.016     0.080     0.212 1.004 10000
r.tot[14]        0.015     0.081     0.207 1.002 10000
r.tot[15]        0.018     0.079     0.207 1.002  2200
r.tot[16]        0.012     0.076     0.194 1.002 10000
r.tot[17]        0.014     0.078     0.200 1.004  2100
r.tot[18]        0.002     0.064     0.182 1.002 10000
r.tot[19]        0.020     0.071     0.170 1.001 10000
r.tot[20]        0.002     0.052     0.146 1.003  2700
r.tot[21]       -0.006     0.045     0.148 1.002  2100
r.tot[22]       -0.029     0.022     0.124 1.001 10000
r.tot[23]       -0.040     0.011     0.108 1.001  6400
r.tot[24]       -0.046     0.006     0.110 1.001  4000
r.tot[25]       -0.027     0.026     0.132 1.002 10000
r.tot[26]       -0.041     0.011     0.116 1.002 10000
r.tot[27]       -0.025     0.025     0.134 1.003  3900
r.tot[28]       -0.031     0.022     0.125 1.001 10000
r.tot[29]       -0.070    -0.019     0.082 1.004   680
r.tot[30]        0.027     0.075     0.177 1.005   460
r.tot[31]        0.013     0.063     0.166 1.002 10000
r.tot[32]       -0.008     0.042     0.143 1.001 10000
r.tot[33]        0.038     0.095     0.219 1.001  4200
r.tot[34]        0.026     0.084     0.205 1.002  2300
r.tot[35]        0.009     0.065     0.189 1.003 10000
r.tot[36]        0.044     0.103     0.228 1.006   290
r.tot[37]        0.017     0.072     0.207 1.003  2700
r.tot[38]        0.000     0.059     0.201 1.003  4400
r.tot[39]        0.000     0.063     0.214 1.001 10000
r.tot[40]        0.005     0.011     0.038 1.005  1700
sigma            0.229     0.255     0.282 1.176    14
deviance      -152.677  -108.299   -41.508 1.069    30

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 2667.4 and DIC = 2504.5
DIC is an estimate of expected predictive error (lower deviance is better).
